id,session,identifier,title,jurisdiction_id,media_type,url,note
8a93f5aa-c2a4-4b9f-aaf2-f1892352ae8a,110,HB 1886,"Process, Service of - As enacted, adds to law concerning service of process by mail for actions in general sessions courts. - Amends TCA Title 16, Chapter 15, Part 9.",ocd-jurisdiction/country:us/state:tn/government,application/pdf,http://www.capitol.tn.gov/Bills/110/Bill/HB1886.pdf,Current Version
3395ec99-e09f-4b9e-b424-2025bd3985bc,111,HB 1346,"Education - As introduced, authorizes an LEA to furnish a student's report card in an electronic format to the parent or parents of the student if prior consent is given by the parent or parents. - Amends TCA Title 49.",ocd-jurisdiction/country:us/state:tn/government,application/pdf,http://www.capitol.tn.gov/Bills/111/Bill/HB1346.pdf,Current Version
0d40091a-b6ab-4219-b243-3aa2bd697ab2,110,HB 581,"Public Utilities - As introduced, specifies guidelines for the renegotiation of a privilege or franchise agreement for the provision of natural gas. - Amends TCA Title 5; Title 6; Title 7 and Title 65.",ocd-jurisdiction/country:us/state:tn/government,application/pdf,http://www.capitol.tn.gov/Bills/110/Bill/HB0581.pdf,Current Version
62ffe226-9127-4c71-9d74-2f56b716f24f,110,HB 892,"Marriage - As introduced, enacts the ""Tennessee Natural Marriage Defense Act,"" which states the policy of Tennessee to defend natural marriage between one man and one woman regardless of any court decision to the contrary. - Amends TCA Title 36.",ocd-jurisdiction/country:us/state:tn/government,application/pdf,http://www.capitol.tn.gov/Bills/110/Bill/HB0892.pdf,Current Version
8bbdaf52-d7c9-456c-9468-dec50f855c4f,110,HB 1587,"Banks and Financial Institutions - As introduced, requires the commissioner of financial institutions to publish on the department's website its annual report summarizing the department's accomplishments under the Tennessee BIDCO Act in promoting economic development in this state. - Amends TCA Title 45.",ocd-jurisdiction/country:us/state:tn/government,application/pdf,http://www.capitol.tn.gov/Bills/110/Bill/HB1587.pdf,Current Version
bae5f7cf-aed5-4b3e-87c9-c003f3a5fcf5,110,HB 42,"Education - As introduced, urges the department of education to include the proper use and positioning of bicycle helmets in its pilot bicycle safety curriculum. - Amends TCA Title 49.",ocd-jurisdiction/country:us/state:tn/government,application/pdf,http://www.capitol.tn.gov/Bills/110/Bill/HB0042.pdf,Current Version
78c5786e-a417-4a57-a260-25d5fd2e2973,110,SB 1064,"Taxes, Real Property - As introduced, requires reimbursement to a 65-year-old or older low-income taxpayer for all of the local property back taxes paid for a given year on that property that the taxpayer owned, used as the taxpayer's residence, and which residence has incurred maintenance costs that exceed $500. - Amends TCA Title 67, Chapter 5, Part 7.",ocd-jurisdiction/country:us/state:tn/government,application/pdf,http://www.capitol.tn.gov/Bills/110/Bill/SB1064.pdf,Current Version
2f577d3b-3c0d-4878-be3c-921cc6a3e4d0,110,SB 509,"Housing - As enacted, adds East Ridge to governing bodies authorized to adopt ordinances to inspect residential rental dwelling units that are either deteriorated or in the process of deteriorating for compliance with applicable codes. - Amends TCA Title 13, Chapter 21, Part 3.",ocd-jurisdiction/country:us/state:tn/government,application/pdf,http://www.capitol.tn.gov/Bills/110/Bill/SB0509.pdf,Current Version
82ac9ab1-6cca-44d2-aaa1-c73be7616c3d,110,SB 1884,"Insurance, Health, Accident - As introduced, revises requirements for mental health parity with medical health insurance statutes to require certain demonstrations of parity and reports from insurers. - Amends TCA Title 56 and Title 71.",ocd-jurisdiction/country:us/state:tn/government,application/pdf,http://www.capitol.tn.gov/Bills/110/Bill/SB1884.pdf,Current Version
f9d18462-59e1-4114-afd2-cf0d43bb3636,110,HJR 423,"Memorials, Academic Achievement - William Harvie III, Valedictorian, Blackman High School - ",ocd-jurisdiction/country:us/state:tn/government,application/pdf,http://www.capitol.tn.gov/Bills/110/Bill/HJR0423.pdf,Current Version
fd5913bb-5d65-4769-9ef2-4d500f97eb39,110,SB 709,"Drugs, Prescription - As enacted, requires the commissioners of health and mental health and substance abuse services to produce guidelines on nonresidential buprenorphine treatment by January 1, 2018, and to annually update those guidelines. - Amends TCA Title 63, Chapter 1.",ocd-jurisdiction/country:us/state:tn/government,application/pdf,http://www.capitol.tn.gov/Bills/110/Bill/SB0709.pdf,Current Version
a84e1d0f-7fbc-4181-9231-55840210e304,111,HB 1023,"Hearing and Hearing Aids - As enacted, authorizes an applicant for licensure as a hearing instrument specialist to substitute board certification by the national board for certification in hearing instrument sciences for the requirement that an applicant for licensure must have an education equivalent to two years of accredited college level coursework. - Amends TCA Title 63, Chapter 17, Part 2.",ocd-jurisdiction/country:us/state:tn/government,application/pdf,http://www.capitol.tn.gov/Bills/111/Bill/HB1023.pdf,Current Version
c923066d-6af9-4e2a-a7f6-1cf620e4cccb,110,HB 821,"Sentencing - As introduced, removes requirement that a person convicted of a drug offense in a drug-free school zone must serve the entire minimum sentence imposed before being eligible for release on parole. - Amends TCA Section 39-17-432.",ocd-jurisdiction/country:us/state:tn/government,application/pdf,http://www.capitol.tn.gov/Bills/110/Bill/HB0821.pdf,Current Version
6d67d23a-1098-4f9e-9613-a07928eca69a,111,SB 1399,"Education - As introduced, requires that the commissioner of education's annual report to the governor on the receipts and disbursements of public school funds, condition of public schools, and recommendations for improvement be submitted by September 1 each year. - Amends TCA Title 39 and Title 49.",ocd-jurisdiction/country:us/state:tn/government,application/pdf,http://www.capitol.tn.gov/Bills/111/Bill/SB1399.pdf,Current Version
330db327-c51c-4a8d-ba05-440d12cf4d00,110,SB 2007,"Dentists and Dentistry - As introduced, directs the commissioner of health to study issues related to healthcare access and healthcare status of populations affected by the implementation of the teledentistry amendments made by Chapter 918 of the Public Acts of 2016; the commissioner shall report the findings and any recommendations arising out of the study to the health committee of the house of representatives and the health and welfare committee of the senate on or before January 15, 2019.  - Amends TCA Title 63.",ocd-jurisdiction/country:us/state:tn/government,application/pdf,http://www.capitol.tn.gov/Bills/110/Bill/SB2007.pdf,Current Version
c34ba0f8-743a-4ecc-927c-3c9eecc53e2f,111,HB 822,"Naming and Designating - As introduced, authorizes the Tennessee state veterans' homes board to name, subject to the governor's approval, the campus, buildings, facilities, and grounds of any state veterans' home; authorizes the administrator of each veterans' home to name any portion of the state veterans' home. - Amends TCA Title 58, Chapter 7.",ocd-jurisdiction/country:us/state:tn/government,application/pdf,http://www.capitol.tn.gov/Bills/111/Bill/HB0822.pdf,Current Version
74e509a1-2d7c-4c62-8cfa-1b2bb88c15ba,111,HB 1403,"Health, Dept. of - As introduced, specifies that the department's birth defects registry advisory committee must report its findings on the adequacy of the registry to the appropriate standing committees of the general assembly by February 1 of each year. - Amends TCA Title 4; Title 37; Title 63; Title 68 and Title 71.",ocd-jurisdiction/country:us/state:tn/government,application/pdf,http://www.capitol.tn.gov/Bills/111/Bill/HB1403.pdf,Current Version
781a77ef-5b32-472d-902e-66e5e4e286a5,110,SB 1410,"Zoning - As introduced, excludes automated teller machines from being subject to zoning regulation by a historic zoning commission or a regional historic zoning commission. - Amends TCA Title 13, Chapter 7, Part 4.",ocd-jurisdiction/country:us/state:tn/government,application/pdf,http://www.capitol.tn.gov/Bills/110/Bill/SB1410.pdf,Current Version
2372b72d-dd8d-4e49-a5cd-ccb77d8453e8,110,HJR 324,"Memorials, Academic Achievement - Hamilton Falin, Top Academic Achiever, Volunteer High School - ",ocd-jurisdiction/country:us/state:tn/government,application/pdf,http://www.capitol.tn.gov/Bills/110/Bill/HJR0324.pdf,Current Version
36b844c9-c5fe-43a0-ac97-221eef07f0bd,110,SB 1124,"Local Education Agencies - As introduced, prohibits an LEA from closing a school after July 1, 2017; requires the office of research and education accountability (OREA) to conduct a five-year study on the impact of the students and a community when the LEA closes a school; requires OREA to report to the education committees of the senate and house of representatives no later than March 1, 2022.  - Amends TCA Title 49.",ocd-jurisdiction/country:us/state:tn/government,application/pdf,http://www.capitol.tn.gov/Bills/110/Bill/SB1124.pdf,Current Version
bd142d4e-7dfa-4b0d-a372-bf5c5e4471af,110,SJR 318,"Memorials, Recognition - Hale Moss, Wilson County Agricultural Hall of Fame - ",ocd-jurisdiction/country:us/state:tn/government,application/pdf,http://www.capitol.tn.gov/Bills/110/Bill/SJR0318.pdf,Current Version
dc485c56-013c-4ed3-b790-229103418cf9,110,SJR 573,"Memorials, Professional Achievement - Julia Bolton, Manley Elementary School Teacher of the Year - ",ocd-jurisdiction/country:us/state:tn/government,application/pdf,http://www.capitol.tn.gov/Bills/110/Bill/SJR0573.pdf,Current Version
b283f4d5-b025-463a-84be-f10a6f546018,110,SB 733,"Local Education Agencies - As enacted, requires each school safety team to conduct at least one armed intruder drill annually. - Amends TCA Title 49, Chapter 6, Part 8.",ocd-jurisdiction/country:us/state:tn/government,application/pdf,http://www.capitol.tn.gov/Bills/110/Bill/SB0733.pdf,Current Version
8125db9b-b0dd-4981-a2e2-098c18a69ab2,110,HJR 168,"General Assembly, Confirmation of Appointment - Brian McLerran, Tennessee Fish and Wildlife Commission - ",ocd-jurisdiction/country:us/state:tn/government,application/pdf,http://www.capitol.tn.gov/Bills/110/Bill/HJR0168.pdf,Current Version
9a02baf7-5c65-4309-9c95-540e30050381,110,HR 27,"Memorials, Retirement - Jane Lloyd - ",ocd-jurisdiction/country:us/state:tn/government,application/pdf,http://www.capitol.tn.gov/Bills/110/Bill/HR0027.pdf,Current Version
50d218c4-1319-4cd1-bce8-c9df05b677a6,110,HB 834,"Employees, Employers - As introduced, requires certain employers to make a reasonable accommodation for any pregnant employee upon request; authorizes the employer to require medical documentation concerning the reasonable accommodation; requires the employer to provide notice of a pregnant employee's right to a reasonable accommodation. - Amends TCA Title 4, Chapter 21, Part 4 and Title 50.",ocd-jurisdiction/country:us/state:tn/government,application/pdf,http://www.capitol.tn.gov/Bills/110/Bill/HB0834.pdf,Current Version
8b8ea12b-21d6-4124-8cd4-bd4a34abb4be,110,HR 56,"Memorials, Professional Achievement - Jeff Zentner, William C. Morris YA Debut Award - ",ocd-jurisdiction/country:us/state:tn/government,application/pdf,http://www.capitol.tn.gov/Bills/110/Bill/HR0056.pdf,Current Version
46a4c4a5-406c-40e6-b0e8-e8e13c2b9349,110,HB 854,"Traffic Safety - As introduced, authorizes law enforcement to scan driver's portable electronic device if officer has probable cause to believe driver was using device in violation of state law and driver was involved in an accident resulting in death or serious bodily injury; revises the description of the devices to which the prohibition on texting and driving apply. - Amends TCA Title 4; Title 39; Title 40 and Title 55.",ocd-jurisdiction/country:us/state:tn/government,application/pdf,http://www.capitol.tn.gov/Bills/110/Bill/HB0854.pdf,Current Version
2ef81920-4717-4676-abb9-036c3ab15b96,110,SB 2510,"Insurance Companies, Agents, Brokers, Policies - As enacted, revises various provisions relative to surplus lines insurance. - Amends TCA Title 56, Chapter 14.",ocd-jurisdiction/country:us/state:tn/government,application/pdf,http://www.capitol.tn.gov/Bills/110/Bill/SB2510.pdf,Current Version
c5feef42-847b-41a0-88fe-ef6b70a3fc0e,110,SB 519,"Pets - As introduced, enacts the ""Tennessee Retail Pet Store Consumer Protection Act"" to provide coverage for certain veterinary expenses to persons who buy defective dogs from retail pet stores. - Amends TCA Title 44, Chapter 17.",ocd-jurisdiction/country:us/state:tn/government,application/pdf,http://www.capitol.tn.gov/Bills/110/Bill/SB0519.pdf,Current Version
d1ee6bd5-61e0-4384-8057-9e6b34b7f2d6,110,HB 236,"Sunset Laws - As enacted, extends the committee for purchase from the blind and other severely disabled four years to June 30, 2021. - Amends TCA Title 4, Chapter 29, Part 2 and Title 71, Chapter 4, Part 7.",ocd-jurisdiction/country:us/state:tn/government,application/pdf,http://www.capitol.tn.gov/Bills/110/Bill/HB0236.pdf,Current Version
c0e56b22-215f-49d7-af0b-aa3599d9bb88,111,HR 133,"Memorials, Academic Achievement - Sarah Grace McCoy, Valedictorian, Hancock County High School - ",ocd-jurisdiction/country:us/state:tn/government,application/pdf,http://www.capitol.tn.gov/Bills/111/Bill/HR0133.pdf,Current Version
55f3a02d-f282-4131-bba8-103683f6c704,110,HJR 683,"Memorials, Government Officials - Urges placement of David Crockett statue on platform atop Motlow Tunnel on State Capitol grounds. - ",ocd-jurisdiction/country:us/state:tn/government,application/pdf,http://www.capitol.tn.gov/Bills/110/Bill/HJR0683.pdf,Current Version
51d894cf-7a1f-48ca-911c-a7cdf90fc12d,110,HB 2032,"Juvenile Offenders - As enacted, provides for the expunction of records of certain juveniles for adjudications involving conduct that would constitute the offense of prostitution or aggravated prostitution if the conduct upon which the conviction is based was found to have occurred as a result of the person being a victim of human trafficking. - Amends TCA Title 37 and Title 40, Chapter 32.",ocd-jurisdiction/country:us/state:tn/government,application/pdf,http://www.capitol.tn.gov/Bills/110/Bill/HB2032.pdf,Current Version
4c18bba9-df45-4d83-bcf1-2def8ea3525b,110,SB 2730,"Perry County - Subject to local approval, authorizes the establishment of salary policies and scales for departments of the county; authorizes the appointment of a chief accountant and a budget director. - ",ocd-jurisdiction/country:us/state:tn/government,application/pdf,http://www.capitol.tn.gov/Bills/110/Bill/SB2730.pdf,Current Version
c6a9883e-eead-4c53-b900-126299fa1a09,110,HR 40,"Memorials, Retirement - Sandy Jeffers - ",ocd-jurisdiction/country:us/state:tn/government,application/pdf,http://www.capitol.tn.gov/Bills/110/Bill/HR0040.pdf,Current Version
a46e2c45-0f87-4ed2-9e91-092f3ead11a2,110,SB 325,"Employees, Employers - As introduced, enacts the ""Save Tennessee Call Center Jobs Act."" - Amends TCA Title 4; Title 9; Title 12; Title 50 and Title 67.",ocd-jurisdiction/country:us/state:tn/government,application/pdf,http://www.capitol.tn.gov/Bills/110/Bill/SB0325.pdf,Current Version
51dc564b-94c6-4ae9-9e3f-58cfb7a2a817,110,SB 525,"Charitable Solicitations - As introduced, exempts certain ยง 501(c)(4) advocacy organizations from registering with, and being regulated by, the secretary of state as a charitable organization. - Amends TCA Title 48, Chapter 101, Part 5.",ocd-jurisdiction/country:us/state:tn/government,application/pdf,http://www.capitol.tn.gov/Bills/110/Bill/SB0525.pdf,Current Version
7170c946-dc02-42a2-823e-451a82de0f82,110,SB 2410,"Local Government, General - As introduced, requires the comptroller of the treasury to study the feasibility of an enterprise zone pilot project in Shelby County and to report findings and recommendations to the general assembly no later than July 15, 2019. - Amends TCA Title 5; Title 6; Title 7; Title 9; Title 13; Title 63; Title 66; Title 67; Title 68 and Title 71.",ocd-jurisdiction/country:us/state:tn/government,application/pdf,http://www.capitol.tn.gov/Bills/110/Bill/SB2410.pdf,Current Version
79a8ca4a-9938-4d5e-b7dd-5c5df8a48f03,111,HB 1184,"Prisons and Reformatory Institutions - As introduced, prohibits the removal of pregnant prisoners to a state penitentiary or branch prison for safekeeping; prohibits solitary confinement of pregnant prisoners.     - Amends TCA Title 39; Title 40 and Title 41.",ocd-jurisdiction/country:us/state:tn/government,application/pdf,http://www.capitol.tn.gov/Bills/111/Bill/HB1184.pdf,Current Version
18d2992f-d6d7-4469-bc78-86d82ff73904,110,SB 2695,"Motor Vehicles, Titling and Registration - As introduced, authorizes department of revenue to keep record of all outstanding certificates of title issued by it in formats other than just in suitable books. - Amends TCA Title 55.",ocd-jurisdiction/country:us/state:tn/government,application/pdf,http://www.capitol.tn.gov/Bills/110/Bill/SB2695.pdf,Current Version
5efd2d50-aac9-4153-a610-1bff467d5538,110,SJR 86,"Memorials, Recognition - Red Bank Lions Club, 75th anniversary - ",ocd-jurisdiction/country:us/state:tn/government,application/pdf,http://www.capitol.tn.gov/Bills/110/Bill/SJR0086.pdf,Current Version
add82a17-a2a0-4f75-929f-b82c33106908,111,SJR 275,"Memorials, Recognition - Skullbone Store - ",ocd-jurisdiction/country:us/state:tn/government,application/pdf,http://www.capitol.tn.gov/Bills/111/Bill/SJR0275.pdf,Current Version
0d356de4-9cbc-4792-ac31-221cb5575be7,110,HB 1535,"Local Education Agencies - As introduced, requires each LEA to develop a policy that details how a student's end-of-course examination scores are weighted and incorporated into a student's final course grade; allows the LEA to not include its students' end-of-course examination scores in a student's final grade if the scores are not received at least five instructional days before the end of the course. - Amends TCA Title 49, Chapter 1, Part 6.",ocd-jurisdiction/country:us/state:tn/government,application/pdf,http://www.capitol.tn.gov/Bills/110/Bill/HB1535.pdf,Current Version
bda34a03-f5b3-401c-bb77-b8f7945a2ab2,110,SB 1444,"Lebanon - Subject to local approval, establishes term limits for the mayor and aldermen; creates mechanism for the filling of vacancies on the city council created upon the filing of a qualifying petition by an alderman to run for mayor; deletes provision prohibiting the granting of a property right to a city employee. - Amends Chapter 644 of the Private Acts of 1911; as amended and rewritten.",ocd-jurisdiction/country:us/state:tn/government,application/pdf,http://www.capitol.tn.gov/Bills/110/Bill/SB1444.pdf,Current Version
84f8e499-e55c-446a-8f49-853234701606,110,SB 745,"Taxes, Real Property - As enacted, revises various provisions of property tax law. - Amends TCA Title 28 and Title 67, Chapter 5.",ocd-jurisdiction/country:us/state:tn/government,application/pdf,http://www.capitol.tn.gov/Bills/110/Bill/SB0745.pdf,Current Version
28a83698-f4dd-4c89-8bd8-29e7d28c2445,111,SJR 511,"Memorials, Personal Achievement - Kyle Moshier, Eagle Scout - ",ocd-jurisdiction/country:us/state:tn/government,application/pdf,http://www.capitol.tn.gov/Bills/111/Bill/SJR0511.pdf,Current Version
11e1ea20-3029-4c39-a51b-1966ff66b27f,110,HJR 698,"Memorials, Retirement - Chief Warrant Officer Four Darren Kolofsky - ",ocd-jurisdiction/country:us/state:tn/government,application/pdf,http://www.capitol.tn.gov/Bills/110/Bill/HJR0698.pdf,Current Version
fbb27c5e-bac2-4222-869e-b2a4311ab025,110,HR 166,"Memorials, Personal Occasion - Jim and Dorothy Cress, 50th anniversary - ",ocd-jurisdiction/country:us/state:tn/government,application/pdf,http://www.capitol.tn.gov/Bills/110/Bill/HR0166.pdf,Current Version
5e64c7e3-9d2c-4c58-9836-ce010d37cabc,110,HR 291,"Memorials, Interns - Veronica Oates - ",ocd-jurisdiction/country:us/state:tn/government,application/pdf,http://www.capitol.tn.gov/Bills/110/Bill/HR0291.pdf,Current Version
